course_name,course_name_length,course_rating,course_enrolled,rating,reviews,course_views,course_hours,course_category,course_discipline,num_of_weeks,course_level
Practical Reinforcement Learning,32,4.1,25426,315,86,54364,38,Data Science,Machine Learning,6,Advanced
Макроэкономика (Macroeconomics),31,4.9,19589,383,39,52982,31,Social Sciences,Economics,10,Beginner
Introduction to Neuroeconomics: How the Brain Makes Decisions,61,4.7,82329,1161,239,84758,18,Social Sciences,Economics,9,Beginner
Линейная алгебра (Linear Algebra),33,4.5,22339,271,50,34765,39,Math and Logic,Math and Logic,11,Beginner
"Инфраструктура рынка, методы и технологии инвестирования",56,4.3,4895,72,11,6040,12,Business,Finance,4,Beginner
Методы и средства защиты информации,35,4.7,3772,34,6,11829,23,Computer Science,Computer Security and Networks,9,Beginner
Mathematical Thinking in Computer Science,41,4.5,39673,733,151,122703,25,Computer Science,Algorithms,6,Beginner
Теория отраслевых рынков (Industrial Organization),50,4.6,5569,48,8,5028,30,Social Sciences,Economics,8,Intermediate
Ценные бумаги: правовое регулирование,37,4.9,13538,181,24,26206,31,Business,Finance,10,None
"Учимся учиться. Как преуспеть в школе, не тратя всё время на учёбу",66,4.8,17849,500,107,60166,5,Personal Development,Personal Development,3,Beginner
Российское предпринимательское право,36,None,None,None,None,9873,32,Social Sciences,Law,10,Intermediate
Jacobi modular forms: 30 ans après,34,4.8,2672,14,3,2014,55,Math and Logic,Math and Logic,12,Advanced
Public Economics,16,4.5,13188,97,17,4982,15,Social Sciences,Economics,6,Intermediate
Economics of Transition and Emerging Markets,44,4.3,8709,105,14,6716,13,Social Sciences,Economics,6,Beginner
Business Strategies for Emerging Markets,40,4.8,7551,125,28,23453,20,Business,Business Strategy,8,Intermediate
Юридическое оформление инвестиционных идей,42,4.7,1977,12,5,3994,27,Social Sciences,Law,9,None
Data Structures,15,4.7,106992,2540,411,163364,27,Computer Science,Algorithms,6,Intermediate
Bayesian Methods for Machine Learning,37,4.6,34047,491,136,83782,38,Data Science,Machine Learning,6,Advanced
Работа с клиентской базой и входящий маркетинг,46,4.7,3235,97,13,7338,12,Business,Marketing,4,Intermediate
Основы философии: о чем спорят философы сегодня,47,4.8,20722,317,28,99271,19,Arts and Humanities,Philosophy,11,Beginner
Communication theory: bridging academia and practice,52,4.7,5679,48,4,39061,10,Social Sciences,Governance and Society,9,Intermediate
"Итоговый проект специализации ""Основы Digital Маркетинга""",57,4.5,None,20,5,3015,12,Business,Marketing,4,Intermediate
Основы корпоративных финансов (Fundamentals of Corporate Finance),65,4.9,25660,333,46,45441,50,Business,Finance,11,Beginner
Экономическая социология,24,4.9,10433,370,32,7992,14,Social Sciences,Economics,10,None
