video_id,course_url,course_rating,url,time,gender,hair,hair_length,glasses,tie,clothes,black_board_type,pic_in_pic_type,sitting_type,remote_control,crossed_hands,back_hands,hands_down,hands_activity,shaved,watch,unbutonned_shirt,pomade,jewelry,hands_in_pocket
1,https://www.coursera.org/learn/vospitat-detei-pravilno,4.8,https://www.coursera.org/lecture/vospitat-detei-pravilno/triada-yBSBH,529,woman,blonde,short,0,0,informal,0,0,0,1,1,0,0,medium,none,0,0,1,1,0
2,https://www.coursera.org/learn/vospitat-detei-pravilno,4.8,https://www.coursera.org/lecture/vospitat-detei-pravilno/osobiennosti-matierinskogho-poviedieniia-NHbYo,533,woman,blonde,short,0,0,informal,0,0,0,1,1,0,0,medium,none,0,0,1,0,0
3,https://www.coursera.org/learn/vospitat-detei-pravilno,4.8,https://www.coursera.org/lecture/vospitat-detei-pravilno/emotsional-noie-polie-siem-i-fYHVo,527,woman,blonde,short,0,0,informal,0,0,0,1,1,0,0,medium,none,0,0,1,0,1
4,https://www.coursera.org/learn/neuroeconomics,4.7,https://www.coursera.org/lecture/neuroeconomics/neuroeconomics-as-a-multidisciplinary-field-LRRlW,986,man,brown,long,0,0,formal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,1
5,https://www.coursera.org/learn/neuroeconomics,4.7,https://www.coursera.org/lecture/neuroeconomics/a-brief-intro-to-neuroanatomy-and-neurophysiology-TUtHh,615,man,brown,long,0,0,formal,0,0,0,1,1,0,1,low,shaved,0,0,0,0,0
6,https://www.coursera.org/learn/neuroeconomics,4.7,https://www.coursera.org/lecture/neuroeconomics/perceptual-decisions-hyLXw,491,man,brown,long,0,0,formal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0
7,https://www.coursera.org/learn/game-theory,4.8,https://www.coursera.org/lecture/game-theory/kak-rieshat-ighry-UdQ1B,248,man,red,short,0,1,informal,0,0,0,1,0,0,0,high,shaved,0,0,0,0,0
8,https://www.coursera.org/learn/game-theory,4.8,https://www.coursera.org/lecture/game-theory/opriedielieniie-ravnoviesiia-nesha-eCvHT,486,man,red,short,0,1,formal,0,0,0,1,0,0,0,high,shaved,0,0,0,0,0
9,https://www.coursera.org/learn/game-theory,4.8,https://www.coursera.org/lecture/game-theory/stratieghii-v-ighrakh-v-razviernutoi-formie-SrvMG,589,man,red,short,0,1,informal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0
10,https://www.coursera.org/learn/rus-business-law,None,https://www.coursera.org/lecture/rus-business-law/2-1-poniatiie-pravovogho-riezhima-2jrBo,400,woman,red,long,1,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,1,0
11,https://www.coursera.org/learn/rus-business-law,None,https://www.coursera.org/lecture/rus-business-law/3-1-kritierii-klassifikatsii-i-vidy-triebovanii-k-bizniesu-TUVa4,607,woman,red,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,1,0
12,https://www.coursera.org/learn/rus-business-law,None,https://www.coursera.org/lecture/rus-business-law/4-1-vidy-riezul-tatov-priedprinimatiel-skoi-dieiatiel-nosti-y6cWs,571,woman,red,long,1,0,formal,0,0,0,1,1,0,0,medium,none,1,0,0,1,0
13,https://www.coursera.org/learn/language-processing,4.6,https://www.coursera.org/lecture/language-processing/count-n-gram-language-models-IdJFl,632,woman,brown,long,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,1,0,0
14,https://www.coursera.org/learn/language-processing,4.6,https://www.coursera.org/lecture/language-processing/distributional-semantics-bee-and-honey-vs-bee-an-bumblebee-PtRav,517,woman,brown,long,0,0,formal,0,0,0,1,1,0,0,high,none,0,0,1,0,0
15,https://www.coursera.org/learn/language-processing,4.6,https://www.coursera.org/lecture/language-processing/introduction-to-machine-translation-nv7Cr,930,woman,brown,long,0,0,informal,0,0,0,1,1,0,0,high,none,0,0,1,1,0
16,https://www.coursera.org/learn/makrojekonomika,4.9,https://www.coursera.org/lecture/makrojekonomika/1-1-chto-izuchaiet-makroekonomika-kratkosrochnaia-i-dolghosrochnaia-vriemiennyie-uhVq2,633,man,black,short,1,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0
17,https://www.coursera.org/learn/makrojekonomika,4.9,https://www.coursera.org/lecture/makrojekonomika/2-1-valovoi-vnutriennii-produkt-1-nI77C,932,man,black,short,1,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0
18,https://www.coursera.org/learn/makrojekonomika,4.9,https://www.coursera.org/lecture/makrojekonomika/3-1-modielirovaniie-vvp-priediel-nyi-produkt-faktorov-proizvodstva-NAhX4,792,man,black,short,1,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0
19,https://www.coursera.org/learn/multilingual-multicultural-education,4.4,https://www.coursera.org/lecture/multilingual-multicultural-education/diversity-in-education-a1dDb,375,man,black,short,0,0,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0
20,https://www.coursera.org/learn/multilingual-multicultural-education,4.4,https://www.coursera.org/lecture/multilingual-multicultural-education/multilingual-education-for-young-children-YnrmQ,335,man,black,short,0,1,formal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0
21,https://www.coursera.org/learn/multilingual-multicultural-education,4.4,https://www.coursera.org/lecture/multilingual-multicultural-education/policy-and-planning-in-multilingual-education-eHS9T,321,man,black,short,0,1,formal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0
22,https://www.coursera.org/learn/competitive-data-science,4.7,https://www.coursera.org/lecture/competitive-data-science/overview-1Nh5Q,400,man,black,short,0,0,informal,0,0,0,1,0,0,0,high,shaved,0,0,0,0,0
23,https://www.coursera.org/learn/competitive-data-science,4.7,https://www.coursera.org/lecture/competitive-data-science/exploratory-data-analysis-zvOJc,421,man,black,short,0,0,informal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0
24,://www.coursera.org/learn/competitive-data-science,4.7,https://www.coursera.org/lecture/competitive-data-science/motivation-K3Siv,512,man,black,short,0,0,informal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0
25,https://www.coursera.org/learn/python-osnovy-programmirovaniya,4.6,https://www.coursera.org/lecture/python-osnovy-programmirovaniya/loghichieskii-tip-dannykh-i-opieratsii-5QESm,376,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0
26,https://www.coursera.org/learn/python-osnovy-programmirovaniya,4.6,https://www.coursera.org/lecture/python-osnovy-programmirovaniya/kak-ustroieny-vieshchiestviennyie-chisla-XJWue,983,man,black,short,0,0,informal,1,0,0,0,1,0,0,low,shaved,0,0,0,0,0
27,https://www.coursera.org/learn/python-osnovy-programmirovaniya,4.6,https://www.coursera.org/lecture/python-osnovy-programmirovaniya/funktsii-OECXJ,449,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0
28,https://www.coursera.org/learn/intro-to-numerical-analysis,4.8,https://www.coursera.org/lecture/intro-to-numerical-analysis/solving-non-linear-equations-Ya0Ll,412,man,black,short,1,0,formal,0,0,1,0,0,0,0,low,shaved,0,1,0,0,0
29,https://www.coursera.org/learn/intro-to-numerical-analysis,4.8,https://www.coursera.org/lecture/intro-to-numerical-analysis/large-scale-systems-of-linear-equations-MpTr2,306,man,black,short,1,0,formal,0,0,1,0,0,0,0,low,shaved,0,1,0,0,0
30,https://www.coursera.org/learn/intro-to-numerical-analysis,4.8,https://www.coursera.org/lecture/intro-to-numerical-analysis/interpolation-and-approximation-modelling-of-data-N11RL,568,man,black,short,1,0,formal,0,0,1,0,0,0,0,low,shaved,0,1,0,0,0
31,https://www.coursera.org/learn/complex-variable,None,https://www.coursera.org/lecture/complex-variable/tieoriema-koshi-3WrAf,206,man,black,short,0,0,informal,1,0,0,0,1,0,0,low,beard,0,0,0,0,0
