video_id,course_url,course_rating,url,time,gender,hair,hair_length,glasses,tie,clothes,black_board_type,pic_in_pic_type,sitting_type,remote_control,crossed_hands,back_hands,hands_down,hands_activity,shaved,watch,unbutonned_shirt,pomade,jewelry,hands_in_pocket,distance,num_of_points,normalized_distance,Fearful,Surprised,Happy,Neutral,Disgusted,Sad,blinks
1,https://www.coursera.org/learn/vospitat-detei-pravilno,4.8,https://www.coursera.org/lecture/vospitat-detei-pravilno/triada-yBSBH,529,woman,blonde,short,0,0,informal,0,0,0,1,1,0,0,medium,none,0,0,1,1,0,73.5,180.0,0.4083333333333333,12.37,4.31,1.74,67.92,0.0,8.4,51
2,https://www.coursera.org/learn/vospitat-detei-pravilno,4.8,https://www.coursera.org/lecture/vospitat-detei-pravilno/osobiennosti-matierinskogho-poviedieniia-NHbYo,533,woman,blonde,short,0,0,informal,0,0,0,1,1,0,0,medium,none,0,0,1,0,0,92.5,152.0,0.6085526315789473,3.56,5.72,0.33,69.39,0.0,21.0,33
3,https://www.coursera.org/learn/vospitat-detei-pravilno,4.8,https://www.coursera.org/lecture/vospitat-detei-pravilno/emotsional-noie-polie-siem-i-fYHVo,527,woman,blonde,short,0,0,informal,0,0,0,1,1,0,0,medium,none,0,0,1,0,1,90.5,239.0,0.3786610878661088,11.89,5.06,0.56,70.06,0.0,7.44,23
4,https://www.coursera.org/learn/neuroeconomics,4.7,https://www.coursera.org/lecture/neuroeconomics/neuroeconomics-as-a-multidisciplinary-field-LRRlW,986,man,brown,long,0,0,formal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,1,191.5,294.0,0.6513605442176871,36.72,8.83,0.0,17.67,0.0,29.44,3
5,https://www.coursera.org/learn/neuroeconomics,4.7,https://www.coursera.org/lecture/neuroeconomics/a-brief-intro-to-neuroanatomy-and-neurophysiology-TUtHh,615,man,brown,long,0,0,formal,0,0,0,1,1,0,1,low,shaved,0,0,0,0,0,179.0,266.0,0.6729323308270677,53.4,6.35,0.0,18.56,0.0,4.52,13
6,https://www.coursera.org/learn/neuroeconomics,4.7,https://www.coursera.org/lecture/neuroeconomics/perceptual-decisions-hyLXw,491,man,brown,long,0,0,formal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0,158.5,195.0,0.8128205128205128,52.72,5.5,0.0,10.28,0.61,6.33,10
7,https://www.coursera.org/learn/game-theory,4.8,https://www.coursera.org/lecture/game-theory/kak-rieshat-ighry-UdQ1B,248,man,red,short,0,1,informal,0,0,0,1,0,0,0,high,shaved,0,0,0,0,0,97.0,175.0,0.5542857142857143,29.68,53.94,0.0,0.66,0.0,0.16,15
8,https://www.coursera.org/learn/game-theory,4.8,https://www.coursera.org/lecture/game-theory/opriedielieniie-ravnoviesiia-nesha-eCvHT,486,man,red,short,0,1,formal,0,0,0,1,0,0,0,high,shaved,0,0,0,0,0,110.0,142.0,0.7746478873239436,11.71,75.58,0.11,0.0,0.22,0.83,16
9,https://www.coursera.org/learn/game-theory,4.8,https://www.coursera.org/lecture/game-theory/stratieghii-v-ighrakh-v-razviernutoi-formie-SrvMG,589,man,red,short,0,1,informal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0,84.0,115.0,0.7304347826086957,37.35,14.71,0.11,0.06,5.05,8.55,15
10,https://www.coursera.org/learn/rus-business-law,None,https://www.coursera.org/lecture/rus-business-law/2-1-poniatiie-pravovogho-riezhima-2jrBo,400,woman,red,long,1,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,1,0,72.0,127.0,0.5669291338582677,0.0,0.0,0.0,0.0,0.0,0.0,28
11,https://www.coursera.org/learn/rus-business-law,None,https://www.coursera.org/lecture/rus-business-law/3-1-kritierii-klassifikatsii-i-vidy-triebovanii-k-bizniesu-TUVa4,607,woman,red,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,1,0,48.5,48.0,1.0104166666666667,15.13,1.06,1.64,52.7,0.39,22.83,31
12,https://www.coursera.org/learn/rus-business-law,None,https://www.coursera.org/lecture/rus-business-law/4-1-vidy-riezul-tatov-priedprinimatiel-skoi-dieiatiel-nosti-y6cWs,571,woman,red,long,1,0,formal,0,0,0,1,1,0,0,medium,none,1,0,0,1,0,59.5,117.0,0.5085470085470085,1.63,0.72,1.21,7.42,0.12,3.86,33
13,https://www.coursera.org/learn/language-processing,4.6,https://www.coursera.org/lecture/language-processing/count-n-gram-language-models-IdJFl,632,woman,brown,long,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,1,0,0,65.0,166.0,0.39156626506024095,2.22,0.61,11.65,82.57,0.0,2.28,24
14,https://www.coursera.org/learn/language-processing,4.6,https://www.coursera.org/lecture/language-processing/distributional-semantics-bee-and-honey-vs-bee-an-bumblebee-PtRav,517,woman,brown,long,0,0,formal,0,0,0,1,1,0,0,high,none,0,0,1,0,0,93.0,191.0,0.4869109947643979,11.83,8.06,9.72,69.44,0.0,0.5,28
15,https://www.coursera.org/learn/language-processing,4.6,https://www.coursera.org/lecture/language-processing/introduction-to-machine-translation-nv7Cr,930,woman,brown,long,0,0,informal,0,0,0,1,1,0,0,high,none,0,0,1,1,0,69.5,195.0,0.3564102564102564,2.28,0.89,22.65,73.12,0.0,0.78,26
