url,blinks
https://www.coursera.org/lecture/vospitat-detei-pravilno/triada-yBSBH,51
https://www.coursera.org/lecture/vospitat-detei-pravilno/osobiennosti-matierinskogho-poviedieniia-NHbYo,33
https://www.coursera.org/lecture/vospitat-detei-pravilno/emotsional-noie-polie-siem-i-fYHVo,23
https://www.coursera.org/lecture/neuroeconomics/neuroeconomics-as-a-multidisciplinary-field-LRRlW,3
https://www.coursera.org/lecture/neuroeconomics/a-brief-intro-to-neuroanatomy-and-neurophysiology-TUtHh,13
https://www.coursera.org/lecture/neuroeconomics/perceptual-decisions-hyLXw,10
https://www.coursera.org/lecture/game-theory/kak-rieshat-ighry-UdQ1B,15
https://www.coursera.org/lecture/game-theory/opriedielieniie-ravnoviesiia-nesha-eCvHT,16
https://www.coursera.org/lecture/game-theory/stratieghii-v-ighrakh-v-razviernutoi-formie-SrvMG,15
https://www.coursera.org/lecture/rus-business-law/2-1-poniatiie-pravovogho-riezhima-2jrBo,28
https://www.coursera.org/lecture/rus-business-law/3-1-kritierii-klassifikatsii-i-vidy-triebovanii-k-bizniesu-TUVa4,31
https://www.coursera.org/lecture/rus-business-law/4-1-vidy-riezul-tatov-priedprinimatiel-skoi-dieiatiel-nosti-y6cWs,33
https://www.coursera.org/lecture/language-processing/count-n-gram-language-models-IdJFl,24
https://www.coursera.org/lecture/language-processing/distributional-semantics-bee-and-honey-vs-bee-an-bumblebee-PtRav,28
https://www.coursera.org/lecture/language-processing/introduction-to-machine-translation-nv7Cr,26
https://www.coursera.org/lecture/makrojekonomika/1-1-chto-izuchaiet-makroekonomika-kratkosrochnaia-i-dolghosrochnaia-vriemiennyie-uhVq2,9
https://www.coursera.org/lecture/makrojekonomika/2-1-valovoi-vnutriennii-produkt-1-nI77C,22
https://www.coursera.org/lecture/makrojekonomika/3-1-modielirovaniie-vvp-priediel-nyi-produkt-faktorov-proizvodstva-NAhX4,12
https://www.coursera.org/lecture/multilingual-multicultural-education/diversity-in-education-a1dDb,7
https://www.coursera.org/lecture/multilingual-multicultural-education/multilingual-education-for-young-children-YnrmQ,8
https://www.coursera.org/lecture/multilingual-multicultural-education/policy-and-planning-in-multilingual-education-eHS9T,5
https://www.coursera.org/lecture/competitive-data-science/overview-1Nh5Q,4
https://www.coursera.org/lecture/competitive-data-science/exploratory-data-analysis-zvOJc,0
https://www.coursera.org/lecture/competitive-data-science/motivation-K3Siv,2
https://www.coursera.org/lecture/python-osnovy-programmirovaniya/loghichieskii-tip-dannykh-i-opieratsii-5QESmm,19
https://www.coursera.org/lecture/python-osnovy-programmirovaniya/kak-ustroieny-vieshchiestviennyie-chisla-XJWue,14
https://www.coursera.org/lecture/python-osnovy-programmirovaniya/funktsii-OECXJ,16
https://www.coursera.org/lecture/intro-to-numerical-analysis/solving-non-linear-equations-Ya0Ll,12
